,PM2.5,PM10,NO2,SO2,CO,O3
2019-01-01,30.477083,18.0,8.416667,0.6625,0.477667,0.035412
2019-01-02,5.764673999999999,18.0,18.217647,0.754167,0.55,0.029471
2019-01-03,8.454167,22.0,18.270833,0.725,0.56725,0.026882
2019-01-04,11.59375,28.0,18.1625,0.740909,0.533333,0.031882
2019-01-05,11.69375,24.0,17.983333,0.683333,0.408333,0.034765
2019-01-06,8.0375,14.0,14.208333,0.733333,0.431375,0.037118
2019-01-07,7.204167,22.0,24.8875,0.829167,0.608333,0.038412
2019-01-08,8.495644,24.0,27.320833,0.883333,0.853458,0.030176
2019-01-09,9.7145835,23.0,21.605882,0.766667,0.495833,0.032412
2019-01-10,10.1490035,25.0,14.995833,0.826087,0.233333,0.038176
2019-01-11,7.851902,21.0,14.958333,0.83,0.387208,0.041941
2019-01-12,7.333333,20.0,15.225,0.783333,0.534875,0.038353
2019-01-13,5.987500000000001,12.0,15.7375,0.745833,0.541667,0.028412
2019-01-14,14.1,25.0,16.725,0.783333,0.270833,0.034471
2019-01-15,13.9854165,27.0,14.419048,0.858333,0.229167,0.035294
2019-01-16,11.375,23.0,13.975,0.879167,0.275,0.034647
2019-01-17,10.100000000000001,23.0,21.066667,0.908333,0.649042,0.033294
2019-01-18,11.977083499999999,28.0,26.9625,0.920833,0.679167,0.048412
2019-01-19,11.0166665,23.0,23.241667,0.933333,1.15,0.035941
2019-01-20,7.600833,18.0,17.945833,0.845833,0.308333,0.029647
2019-01-21,7.725,17.0,11.4125,0.933333,0.311542,0.038118
2019-01-22,7.555706499999999,28.0,13.177778,0.945455,0.363375,0.041706
2019-01-23,8.8104165,35.0,13.625,0.9,0.39475,0.037706
2019-01-24,8.825,24.0,11.325,0.883333,0.295833,0.025529
2019-01-25,6.7854165,19.0,10.1625,0.9375,0.274333,0.032294
2019-01-26,7.302753500000001,11.0,17.933333,0.9625,0.302375,0.027294
2019-01-27,6.5625,14.0,11.4,0.916667,0.35,0.034765
2019-01-28,5.2608695,8.0,9.261111,1.008333,0.204625,0.034588
2019-01-29,6.5458335000000005,16.0,21.2375,1.1,0.309571,0.032588
2019-01-30,9.331703000000001,21.0,23.479167,1.079167,0.508333,0.038882
2019-01-31,7.849130499999999,19.0,28.966667,1.014286,0.451917,0.041353
2019-02-01,8.54375,18.0,23.725,1.011765,0.588125,0.040882
2019-02-02,7.5770835,18.0,21.495833,1.10625,0.708042,0.032765
2019-02-03,8.29375,10.0,15.183333,1.135714,0.595833,0.027412
2019-02-04,9.056431499999999,14.0,13.558333,1.142105,0.389542,0.028706
2019-02-05,8.364583,14.0,21.516667,1.154545,0.5305,0.040294
2019-02-06,8.633333499999999,13.0,26.725,1.2,0.691667,0.047941
2019-02-07,7.495833,13.0,23.1625,1.220833,0.554167,0.038824
2019-02-08,7.9270835,11.0,21.979167,1.2625,0.593292,0.035176
2019-02-09,7.0035325,11.0,13.370833,1.220833,0.479167,0.033118
2019-02-10,6.362500000000001,16.0,9.208333,1.220833,0.379167,0.033706
2019-02-11,7.204438,22.0,12.325,1.254167,0.456083,0.027706
2019-02-12,8.241666500000001,21.0,13.883333,1.290476,0.500682,0.019471
2019-02-13,4.407738,7.0,15.483333,1.313636,0.3625,0.037647
2019-02-14,6.6809525,19.0,16.383333,1.3,0.4415,0.039
